Subject,global_strength
NDARINV00CY2MDM,0.04287521537908212
NDARINV00U4FTRU,0.030084333260842963
NDARINV01D03VR7,0.026801917223709608
NDARINV01ELX9L6,0.031508857639718967
NDARINV01NAYMZH,0.028697769897560753
NDARINV022ZVCT8,0.06065791896560151
NDARINV02H7G2T6,0.04877343738254042
NDARINV030W95VP,0.02946884628333733
NDARINV0387TP8R,0.04581640549397189
NDARINV03XVEBPM,0.03240930574630465
NDARINV05ATJ1V1,0.03909886049554404
NDARINV05CA3VX5,0.040655913318651586
NDARINV05WK8AN7,0.0386378007746939
NDARINV06DE9Y0L,0.051910735474128285
NDARINV06LWXY67,0.038701612497230815
NDARINV07RPB2TU,0.04250096766800827
NDARINV086114AT,0.03481925171341333
NDARINV08FUB58A,0.032817749615243516
NDARINV08R2PTT1,0.0305661693208952
NDARINV0A4P0LWM,0.039038645701952174
NDARINV0A4ZDYNL,0.03238751745769734
NDARINV0A6WVRZY,0.0360393867322449
NDARINV0AEBMADL,0.056772842755452343
NDARINV0APJMRD1,0.055234068613938314
NDARINV0B3PHZ2W,0.04128775273808947
NDARINV0B7UGM1D,0.057425564088687236
NDARINV0BAVEL0T,0.036204418469062104
NDARINV0BL9EL2Y,0.02097809261274586
NDARINV0C471G23,0.04227409567047203
NDARINV0C765WK4,0.05893685352114396
NDARINV0CBFTKR7,0.029187074337190214
NDARINV0CCVJ39W,0.05521784972369376
NDARINV0CP9XGTP,0.037160870029223095
NDARINV0CZBUV4C,0.04963058219334874
NDARINV0D0C239B,0.06457436569600873
NDARINV0DBRJXKG,0.0372912084125367
NDARINV0DKWEM1A,0.03452361975341066
NDARINV0DVK13LU,0.0355394085015814
NDARINV0E1RBR9J,0.03482671582886691
NDARINV0EV57VEX,0.05200270342220306
NDARINV0EXY6KFW,0.034152563460398716
NDARINV0F3UJ9CT,0.03378679626391213
NDARINV0F78WV5U,0.04098121781556083
NDARINV0F82C6R8,0.04010177939173825
NDARINV0F959U85,0.0377651903182782
NDARINV0FV544H9,0.03181329641366281
NDARINV0G42TBW1,0.043545015544127444
NDARINV0GPKYMDC,0.0453157059357987
NDARINV0GVW93X6,0.030399302044914048
NDARINV0GZM9UZJ,0.030473796298930867
NDARINV0HFHMCFZ,0.030629113321031538
NDARINV0HXXANFJ,0.02916068413918376
NDARINV0JR6Y529,0.03739028794297314
NDARINV0JRU5DWA,0.03084570524319674
NDARINV0KHYZ082,0.041106248074659596
NDARINV0KYBPJ2A,0.05098470219957102
NDARINV0L3VJZEL,0.02897379888271058
NDARINV0L7K5UMC,0.0390256029481877
NDARINV0L7XB3AW,0.032799853991456546
NDARINV0MPBK7TU,0.029247727292535063
NDARINV0N289PCW,0.034866363179724524
NDARINV0NLL2KYE,0.04870863434331334
NDARINV0NR55WME,0.03938097770705141
NDARINV0NXVE8CT,0.04272822515400682
NDARINV0P2ZCYPM,0.022108303766069256
NDARINV0P3ERKVG,0.04720315278192754
NDARINV0P96MUM9,0.037481164511448097
NDARINV0PDYPPJ7,0.04279487607076813
NDARINV0RHLKA9M,0.05038804177344118
NDARINV0T41MTFH,0.03220574184672071
NDARINV0T5DCF9K,0.03661475063466114
NDARINV0T7889MV,0.028626531279678753
NDARINV0TRD5ZK4,0.036583831268382064
NDARINV0UA196B6,0.024003177296115712
NDARINV0UEA3Z9E,0.02998819756453478
NDARINV0ULZKXXG,0.04869576710180703
NDARINV0VL8XV09,0.04055271289429295
NDARINV0WAF57A4,0.03356202363287175
NDARINV0XFVW4LF,0.051438748312741346
NDARINV0XU7Z6RH,0.016078217272867287
NDARINV0Y8YJ2UR,0.05101257249042705
NDARINV0YLE20YZ,0.03369646754660337
NDARINV0YLLNXRL,0.04212911958162576
NDARINV0YVKYMJX,0.020024746069198632
NDARINV0Z5FF0JL,0.03284808644461645
NDARINV102P9DCN,0.045488859556865276
NDARINV10F7NTCV,0.03262866953911741
NDARINV10FDVE0L,0.04541891940185405
NDARINV10HWA6YU,0.043115161829646115
NDARINV10J5M8LB,0.051478787973401316
NDARINV10ZLTFJZ,0.03469120854166193
NDARINV114VT9DX,0.04494394989416865
NDARINV1285PMCK,0.044384675147633154
NDARINV137Y0WR8,0.05364762230176615
NDARINV139EUMUU,0.03578150121990274
NDARINV139PZ31D,0.021138223383316633
NDARINV13CL7J3B,0.037894676837344925
NDARINV13GH02YK,0.023190083428925503
NDARINV14C1N3KZ,0.03293935216922474
NDARINV1555HTEC,0.05642841242087806
NDARINV155U91DU,0.07227809397215997
NDARINV158CYMLK,0.04116250449005862
NDARINV15MFU6UZ,0.03217083150224849
NDARINV15MX84A5,0.04357821504678024
NDARINV15VX8FJL,0.023886257038644255
NDARINV173ZYYKX,0.03899241333694493
NDARINV17K4X0WD,0.03513923081222173
NDARINV18H0Y70H,0.040683412970639175
NDARINV18X6GN95,0.05673906582911375
NDARINV18XYL4BV,0.03499257278694231
NDARINV1A8C7PRA,0.04538872120895899
NDARINV1AA2VG9C,0.040940588902415344
NDARINV1B4T30A9,0.0335276571046038
NDARINV1B7G7LND,0.0385598867725218
NDARINV1BE1UD48,0.038766546456283926
NDARINV1BGRYN2J,0.044534735102870475
NDARINV1CGKKTM5,0.02078932975490353
NDARINV1CRC8UTU,0.0320862590530705
NDARINV1D6G642B,0.023393826728852936
NDARINV1DZ2VF5K,0.04015002941242626
NDARINV1DZWFKCG,0.03305023733922319
NDARINV1EECRFPM,0.055037711408068936
NDARINV1ENGFTE3,0.03434298006246675
NDARINV1F5JEP46,0.03340029049281989
NDARINV1F6UNTXD,0.0334691401023327
NDARINV1F953XCP,0.036625567096824026
NDARINV1FRN7VDM,0.04420301450106494
NDARINV1FT79EHP,0.036970620620593087
NDARINV1G6W1PLY,0.022296961930423
NDARINV1H7JEJW1,0.03648856953058796
NDARINV1HKCTUW1,0.030841083296364105
NDARINV1J2LV4NY,0.05075009656786868
NDARINV1JLAATTP,0.03219530232150027
NDARINV1JU1CGGB,0.03788920337440921
NDARINV1JW5HLBW,0.04588441875712155
NDARINV1JWGJFFK,0.02644654164134177
NDARINV1K1285TU,0.03099251102790906
NDARINV1KBEC5AT,0.043943714314675995
NDARINV1KP8VFVR,0.040717202494643806
NDARINV1KX54GYB,0.06001297354488972
NDARINV1KZKJNFD,0.027017570633141683
NDARINV1KZTEZF5,0.055310476758088055
NDARINV1L1ZCWL5,0.03789779431421298
NDARINV1L5VJRZG,0.023792679394935134
NDARINV1LMYDNRY,0.04172925352616375
NDARINV1LT8UZYC,0.041492479934687174
NDARINV1LW4GJ4L,0.032736877668476945
NDARINV1MGXHNDZ,0.04243492102059667
NDARINV1MHAP6AR,0.04108368662960184
NDARINV1MKWVMP1,0.046609627297495994
NDARINV1NBP7WNB,0.05381692163605683
NDARINV1P29RX5F,
NDARINV1PE0ZVR4,0.055606726611452544
NDARINV1R4UUF8E,0.037710101557690355
NDARINV1R97KJ7J,0.03947165360720065
NDARINV1TFVYFMB,0.08271237877353524
NDARINV1TWMU0JK,0.04061297736965195
NDARINV1U4C4M56,0.04578491264289969
NDARINV1UWWV5JP,0.04959061508372186
NDARINV1VKHC02B,0.05089527531226725
NDARINV1VM14D0X,0.043768935365148996
NDARINV1VMB1ZYW,0.04769922178897935
NDARINV1W2D4CFP,0.03534109429587094
NDARINV1WL8U6A7,0.03661497922842409
NDARINV1YGWGEYE,0.04728636876490486
NDARINV1Z2F3AA0,0.03152217323522033
NDARINV1Z7RDZ4Y,0.04016139630004917
NDARINV1ZK1A3NG,0.03406807516823365
NDARINV1ZY11ZP0,0.03311065681580138
NDARINV1ZZAPY9K,0.03106635388281848
NDARINV20CNYBBC,0.03679112705401726
NDARINV215XKL9U,0.028454752639495606
NDARINV21KEUZ1N,0.06451218760717675
NDARINV22F4J621,0.030422224001622932
NDARINV24LWV4C5,0.03717982249688259
NDARINV25D23GPR,0.039809669896983056
NDARINV25PJA9DK,0.027659646848852974
NDARINV26V2CZ6Z,0.043250600213860825
NDARINV273EJWMX,0.03371768047283445
NDARINV27BUCF9E,0.027600874970378747
NDARINV27BWKVV0,0.0377619741510894
NDARINV27BYY712,0.03782143754770181
NDARINV27EPWLDM,0.04445622232928331
NDARINV27NJ4UJ7,0.04984251634928265
NDARINV28X6J47M,0.054680350822914135
NDARINV2AD1P5NV,0.06143726622837076
NDARINV2AVRCTAA,0.04235485766301479
NDARINV2CEAK559,0.029888137449478238
NDARINV2CTVWFH6,0.05423331702595419
NDARINV2CW9FCHV,0.04020804194871813
NDARINV2D07F24X,0.04550758148719284
NDARINV2DPX8P1Y,0.04781165554076135
NDARINV2E5NFGXW,0.03102121438328532
NDARINV2FRF2URF,0.03850166320912266
NDARINV2G3T7XUL,0.03412531951766783
NDARINV2G6169KB,0.03820189339734743
NDARINV2GN2TPG7,0.04146689621047022
NDARINV2H0FM634,0.04382972095780177
NDARINV2J8WHJ3R,0.03474161658705722
NDARINV2K0TR221,0.02783740966082783
NDARINV2K16Y0LC,0.0368083628180653
NDARINV2K6WB3XJ,0.027124552757707653
NDARINV2KJNX54B,0.028376781724293903
NDARINV2LA00BUD,0.041370476398108924
NDARINV2LTU8ZA2,0.03323380256631967
NDARINV2LUG79YV,0.036943758151282466
NDARINV2MEH8NFX,0.03280551716257263
NDARINV2MKXWKGF,0.042976409626487154
NDARINV2MMJJTBJ,0.0502911557449006
NDARINV2NGBYVBP,0.036978749020888595
NDARINV2NLERKN7,0.0314693774606652
NDARINV2NVAXBZL,0.04557338298819251
NDARINV2NVERUP6,0.03376077326057621
NDARINV2NZV8ELL,0.041601043765328576
NDARINV2R0HFJ5Y,0.042167715563450635
NDARINV2R403NWA,0.047506224016355306
NDARINV2RD4CZ7T,0.032902134385733625
NDARINV2RJ8ZRGL,0.05045214905411716
NDARINV2T5K2NDJ,0.03894856567147458
NDARINV2TRERCDA,0.04660165503832338
NDARINV2TTD2LB2,0.02882020406662319
NDARINV2U59DP6L,0.03523579907270481
NDARINV2UKALPPX,0.04533458958669998
NDARINV2W7FBDN4,0.04544288469423425
NDARINV2WTW50R0,0.04033426777340405
NDARINV2X7YEHPB,0.03561339417377565
NDARINV2X9JB86Z,0.045283020852706725
